title,company,salary,location,link
Graphics Software Engineer - (4 years experience req),"Scalable Display Technologies, Inc",120500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/graphics-software-engineer-4-years-experience-req-scalable-display-technologies-inc-JV_IC1154545_KO0,49_KE50,83.htm?jl=1009508930184"
"Principal, Full Stack Engineer",Fidelity Investments,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/principal-full-stack-engineer-fidelity-investments-JV_IC1154532_KO0,29_KE30,50.htm?jl=1009523338873"
Principal Full Stack Software Engineer,Fidelity Investments,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/principal-full-stack-software-engineer-fidelity-investments-JV_IC1154532_KO0,38_KE39,59.htm?jl=1009523338868"
Principal Software Engineer,Liberty Mutual,167500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-liberty-mutual-JV_IC1154532_KO0,27_KE28,42.htm?jl=1009480736715"
"Senior Software Engineer, Back End",Capital One,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-back-end-capital-one-JV_IC1154545_KO0,33_KE34,45.htm?jl=1009465065560"
Software Engineer,"Aware, Inc.",110500.0,"Burlington, MA","https://www.glassdoor.com/job-listing/software-engineer-aware-inc-JV_IC1154543_KO0,17_KE18,27.htm?jl=1009495486077"
Lead Machine Learning Engineer,Capital One,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-machine-learning-engineer-capital-one-JV_IC1154545_KO0,30_KE31,42.htm?jl=1009480420401"
"Senior Manager, Software Engineering, Back End",Capital One,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-back-end-capital-one-JV_IC1154545_KO0,44_KE45,56.htm?jl=1009533481725"
Python Developer,Business Integra,104000.0,"Boston, MA","https://www.glassdoor.com/job-listing/python-developer-business-integra-JV_IC1154532_KO0,16_KE17,33.htm?jl=1009542278684"
Software Engineer,Anarust Inc.,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-anarust-inc-JV_IC1154532_KO0,17_KE18,29.htm?jl=1009550506708"
Full Stack Software Engineer,Motion Recruitment,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-software-engineer-motion-recruitment-JV_IC1154532_KO0,28_KE29,47.htm?jl=1009541863289"
Java Developer,Intone Networks,103000.0,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-intone-networks-JV_IC1154532_KO0,14_KE15,30.htm?jl=1009550211176"
C++ Developer,Capgemini Engineering USA,130000.0,"Waltham, MA","https://www.glassdoor.com/job-listing/c-developer-capgemini-engineering-usa-JV_IC1154703_KO0,11_KE12,37.htm?jl=1009535010482"
Software Developer,CABEM Technologies,Not available,"Auburndale, MA","https://www.glassdoor.com/job-listing/software-developer-cabem-technologies-JV_IC1154523_KO0,18_KE19,37.htm?jl=1007755195433"
"Senior Manager, Software Engineering, Full Stack",Capital One,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-full-stack-capital-one-JV_IC1154545_KO0,46_KE47,58.htm?jl=1009511281653"
"Quantitative Developer, Associate",Arrowstreet Capital,133000.0,"Boston, MA","https://www.glassdoor.com/job-listing/quantitative-developer-associate-arrowstreet-capital-JV_IC1154532_KO0,32_KE33,52.htm?jl=1009463844000"
"Associate Staff Engineer, IOT",Nagarro,124000.0,"Boston, MA","https://www.glassdoor.com/job-listing/associate-staff-engineer-iot-nagarro-JV_IC1154532_KO0,28_KE29,36.htm?jl=1009013232015"
